! name: Ponder Brave Boosted Goggles
! description: ponder citations: hause's list, semantic, arxiv, specific suffixes
! public: false
! author: Viren Khandal

! Boosted Credible Domain Suffixes like edu and gov by 10
*.edu$boost=7
*.gov$boost=7

! Custom Rankings
$boost=1,site=wikipedia.org
$boost=5,site=researchgate.net
$boost=5,site=medicalnewstoday.com
$boost=5,site=genengnews.com
$boost=5,site=nautil.us
$boost=5,site=issues.org
$boost=5,site=newhumanist.org.uk
$boost=5,site=sciencehistory.org
$boost=5,site=vaxopedia.org
$boost=5,site=skeptics.com.au
$boost=5,site=scicentral.com
$boost=5,site=space.com
$boost=5,site=psypost.org
$boost=5,site=biospace.com
$boost=5,site=verywellfamily.com
$boost=5,site=kompas.com
$boost=5,site=nst.com.my
$boost=5,site=24ur.com
$boost=5,site=worldpopulationreview.com
$boost=5,site=wn.com
$boost=5,site=bestlifeonline.com
$boost=5,site=novinite.com
$boost=5,site=tut.by
$boost=5,site=thenews.mx
$boost=5,site=memepoliceman.com
$boost=5,site=rocanews.com
$boost=5,site=transpartisanreview.com
$boost=5,site=mayoclinic.org
$boost=5,site=lung.org
$boost=5,site=recode.net
$boost=5,site=realclearscience.com
$boost=5,site=insideclimatenews.org
$boost=5,site=theringer.com
$boost=5,site=palmbeachpost.com
$boost=5,site=idahostatejournal.com
$boost=5,site=deadline.com
$boost=5,site=bostonglobe.com
$boost=5,site=webmd.com
$boost=5,site=hollywoodlife.com
$boost=5,site=kansascity.com
$boost=5,site=journal.frontiersin.org
$boost=5,site=journals.cambridge.org
$boost=5,site=understandrealitythroughscience.blogspot.com
$boost=5,site=stltoday.com
$boost=5,site=newsite.thehindu.com
$boost=5,site=dawn.com
$boost=5,site=bipartisanpolicy.org
$boost=5,site=arte.tv
$boost=5,site=international.thenewslens.com
$boost=5,site=hamiltonreporter.com
$boost=5,site=cjr.org
$boost=5,site=sardiniapost.it
$boost=5,site=capitolfax.com
$boost=5,site=ilcentro.it
$boost=5,site=starsandsticks.com
$boost=5,site=wfmz.com
$boost=5,site=monmouth.edu
$boost=5,site=adn.com
$boost=5,site=allstokedup.com
$boost=5,site=areomagazine.com
$boost=5,site=investigaterussia.org
$boost=5,site=anthropocenemagazine.org
$boost=5,site=asiancorrespondent.com
$boost=5,site=nbcnewyork.com
$boost=5,site=thrillist.com
$boost=5,site=novinky.cz
$boost=5,site=washingtonblade.com
$boost=5,site=variety.com
$boost=5,site=jewishpress.com
$boost=5,site=mininggazette.com
$boost=5,site=emerging-europe.com
$boost=5,site=cpr.org
$boost=5,site=nationalpost.com
$boost=5,site=wamu.org
$boost=5,site=fivethirtyeight.com
$boost=5,site=forbes.com
$boost=5,site=universetoday.com
$boost=5,site=citizen.co.za
$boost=5,site=britannica.com
$boost=5,site=hln.be
$boost=5,site=leicestermercury.co.uk
$boost=5,site=bt.dk
$boost=5,site=valuewalk.com
$boost=5,site=ciponline.org
$boost=5,site=catholicnewsagency.com
$boost=5,site=peninsuladailynews.com
$boost=5,site=bubblesmag.com
$boost=5,site=phillyvoice.com
$boost=5,site=wionews.com
$boost=5,site=memeorandum.com
$boost=5,site=scoopnest.com
$boost=5,site=thestar.co.uk
$boost=5,site=localmemphis.com
$boost=5,site=storycityherald.com
$boost=5,site=hookem.com
$boost=5,site=shz.de
$boost=5,site=nbcpalmsprings.com
$boost=5,site=hcn.org
$boost=5,site=newscentermaine.com
$boost=5,site=stamfordadvocate.com
$boost=5,site=pantagraph.com
$boost=5,site=stuff.co.nz
$boost=5,site=cleantechnica.com
$boost=5,site=thelocal.no
$boost=5,site=factmyth.com
$boost=5,site=jihadica.com
$boost=5,site=thehilltalk.com
$boost=5,site=time.com
$boost=5,site=thenyherald.com
$boost=5,site=forward.com
$boost=5,site=christianitytoday.com
$boost=5,site=losangeles.cbslocal.com
$boost=5,site=wwmt.com
$boost=5,site=yorkdispatch.com
$boost=5,site=aerzteblatt.de
$boost=5,site=charlestonexpress.com
$boost=5,site=clarionledger.com
$boost=5,site=crosscut.com
$boost=5,site=wri.org
$boost=5,site=angusreid.org
$boost=5,site=chinaafricaproject.com
$boost=5,site=kutv.com
$boost=5,site=money.yahoo.com
$boost=5,site=servustv.com
$boost=5,site=euronews.com
$boost=5,site=hpenews.com
$boost=5,site=gloucestertimes.com
$boost=5,site=who.int
$boost=5,site=detik.com
$boost=5,site=northern-scot.co.uk
$boost=5,site=kenoraminerandnews.com
$boost=5,site=lacommere43.fr
$boost=5,site=ilmercoledi.news
$boost=5,site=news.de
$boost=5,site=realclearpolicy.com
$boost=5,site=catchnews.com
$boost=5,site=getsurrey.co.uk
$boost=5,site=shameproject.com
$boost=5,site=mcclatchydc.com
$boost=5,site=tulsaworld.com
$boost=5,site=washingtonpost.com
$boost=5,site=psychologytoday.com
$boost=5,site=wjhg.com
$boost=5,site=abovethelaw.com
$boost=5,site=newsweek.com
$boost=5,site=battlecreekenquirer.com
$boost=5,site=columbiadailyherald.com
$boost=5,site=atlantablackstar.com
$boost=5,site=insideedition.com
$boost=5,site=ccn.com
$boost=5,site=prairiebusinessmagazine.com
$boost=5,site=olehottytoddy.com
$boost=5,site=tucsonnewsnow.com
$boost=5,site=cbc.ca
$boost=5,site=hollywoodreporter.com
$boost=5,site=ew.com
$boost=5,site=diepresse.com
$boost=5,site=lamag.com
$boost=5,site=texasmonthly.com
$boost=5,site=leavenworthtimes.com
$boost=5,site=citylab.com
$boost=5,site=greatyarmouthmercury.co.uk
$boost=5,site=kpic.com
$boost=5,site=positive.news
$boost=5,site=thebulletin.org
$boost=5,site=japantoday.com
$boost=5,site=guttmacher.org
$boost=5,site=fitchratings.com
$boost=5,site=albertaviews.ca
$boost=5,site=mercatus.org
$boost=5,site=canadalandshow.com
$boost=5,site=budapestbeacon.com
$boost=5,site=globalriskinsights.com
$boost=5,site=americanfirearms.org
$boost=5,site=al-monitor.com
$boost=5,site=terrorism.news
$boost=5,site=absurd.news
$boost=5,site=news.yahoo.com
$boost=5,site=spiegel.de
$boost=5,site=faz.net
$boost=5,site=lapresse.ca
$boost=5,site=app.com
$boost=5,site=rfa.org
$boost=5,site=timesofisrael.com
$boost=5,site=barrons.com
$boost=5,site=inforum.com
$boost=5,site=statnews.com
$boost=5,site=nationalobserver.com
$boost=5,site=thestreet.com
$boost=5,site=newsobserver.com
$boost=5,site=thecity.nyc
$boost=5,site=oklahoman.com
$boost=5,site=kentucky.com
$boost=5,site=religionnews.com
$boost=5,site=lehighvalleylive.com
$boost=5,site=lohud.com
$boost=5,site=breakingdefense.com
$boost=5,site=denvergazette.com
$boost=5,site=couriermail.com.au
$boost=5,site=nationalnewswatch.com
$boost=5,site=lasvegassun.com
$boost=5,site=arkansasonline.com
$boost=5,site=koco.com
$boost=5,site=elpasotimes.com
$boost=5,site=rgj.com
$boost=5,site=wctrib.com
$boost=5,site=caller.com
$boost=5,site=freedomhouse.org
$boost=5,site=argusleader.com
$boost=5,site=santafenewmexican.com
$boost=5,site=theolympian.com
$boost=5,site=minnpost.com
$boost=5,site=news-gazette.com
$boost=5,site=citizen-times.com
$boost=5,site=phoenixnewtimes.com
$boost=5,site=sbsun.com
$boost=5,site=dnj.com
$boost=5,site=naplesnews.com
$boost=5,site=uft.org
$boost=5,site=sapiens.org
$boost=5,site=sootoday.com
$boost=5,site=theledger.com
$boost=5,site=annistonstar.com
$boost=5,site=psmag.com
$boost=5,site=apmreports.org
$boost=5,site=heraldonline.com
$boost=5,site=citizen.org
$boost=5,site=pri.org
$boost=5,site=carolinapublicpress.org
$boost=5,site=resourcegovernance.org
$boost=5,site=centerforinquiry.org
$boost=5,site=thehumanist.com
$boost=5,site=allgov.com
$boost=5,site=policyed.org
$boost=5,site=rep-am.com
$boost=5,site=nofi.media
$boost=5,site=theglobeandmail.com
$boost=5,site=walesonline.co.uk
$boost=5,site=opendemocracy.net
$boost=5,site=avclub.com
$boost=5,site=tallahassee.com
$boost=5,site=savannahnow.com
$boost=5,site=statesman.com
$boost=5,site=star-telegram.com
$boost=5,site=inverse.com
$boost=5,site=abc11.com
$boost=5,site=news-leader.com
$boost=5,site=bellinghamherald.com
$boost=5,site=lubbockonline.com
$boost=5,site=desertsun.com
$boost=5,site=berkshireeagle.com
$boost=5,site=ydr.com
$boost=5,site=sports.yahoo.com
$boost=5,site=ostsee-zeitung.de
$boost=5,site=wearemitu.com
$boost=5,site=chicago.suntimes.com
$boost=5,site=hessenschau.de
$boost=5,site=vpap.org
$boost=5,site=rheaheraldnews.com
$boost=5,site=qvpr.com
$boost=5,site=ksat.com
$boost=5,site=wxii12.com
$boost=5,site=tbnewswatch.com
$boost=5,site=ozy.com
$boost=5,site=thelandmark.com
$boost=5,site=valiantnews.com
$boost=5,site=theherald-news.com
$boost=5,site=la-croix.com
$boost=5,site=journaldemontreal.com
$boost=5,site=lovebscott.com
$boost=5,site=zeit.de
$boost=5,site=harpers.org
$boost=5,site=wired.co.uk
$boost=5,site=salemnews.com
$boost=5,site=meadvilletribune.com
$boost=5,site=clintonherald.com
$boost=5,site=chinapost.nownews.com
$boost=5,site=ktvh.com
$boost=5,site=newswatchman.com
$boost=5,site=kenoshanews.com
$boost=5,site=msn.com
$boost=5,site=espn.co.uk
$boost=5,site=sciencetrends.com
$boost=5,site=significancemagazine.com
$boost=5,site=corrections1.com
$boost=5,site=itv.com
$boost=5,site=newslookup.com
$boost=5,site=warringtonguardian.co.uk
$boost=5,site=ksbusinessdaily.com
$boost=5,site=northiredellnews.com
$boost=5,site=westhoustonnews.com
$boost=5,site=thenews.com.pk
$boost=5,site=rferl.org
$boost=5,site=thirdway.org
$boost=5,site=bignewsnetwork.com
$boost=5,site=keloland.com
$boost=5,site=plannedparenthood.org
$boost=5,site=disabilityscoop.com
$boost=5,site=sportsnet.ca
$boost=5,site=swissinfo.ch
$boost=5,site=nature.org
$boost=5,site=lifehacker.com
$boost=5,site=wchstv.com
$boost=5,site=armeniasputnik.am
$boost=5,site=spectrumnews1.com
$boost=5,site=nydailynews.com
$boost=5,site=deutschland.de
$boost=5,site=delo.si
$boost=5,site=capoliticalreview.com
$boost=5,site=icenews.is
$boost=5,site=scoperatings.com
$boost=5,site=alaraby.co.uk
$boost=5,site=dutchreview.com
$boost=5,site=capitalismmagazine.com
$boost=5,site=mackinac.org
$boost=5,site=openthegovernment.org
$boost=5,site=inquirer.net
$boost=5,site=bellingcat.com
$boost=5,site=iflscience.com
$boost=5,site=ejinsight.com
$boost=5,site=salisburypost.com
$boost=5,site=mearnsleader.co.uk
$boost=5,site=americanmilitarynews.com
$boost=5,site=reason.com
$boost=5,site=jpost.com
$boost=5,site=repubblica.it
$boost=5,site=grist.org
$boost=5,site=thetimesherald.com
$boost=5,site=healthline.com
$boost=5,site=sarahpalin.com
$boost=5,site=gandernewsroom.com
$boost=5,site=wnct.com
$boost=5,site=deseretnews.com
$boost=5,site=watchers.news
$boost=5,site=thetimes.co.uk
$boost=5,site=businessinsider.com
$boost=5,site=miamiherald.com
$boost=5,site=globalcitizen.org
$boost=5,site=fastcompany.com
$boost=5,site=chronicle.com
$boost=5,site=ocregister.com
$boost=5,site=bgr.com
$boost=5,site=sanluisobispo.com
$boost=5,site=governing.com
$boost=5,site=civilbeat.org
$boost=5,site=heraldnet.com
$boost=5,site=commonwealthfund.org
$boost=5,site=registerguard.com
$boost=5,site=post-journal.com
$boost=5,site=berkeleyside.com
$boost=5,site=lescrieursduweb.com
$boost=5,site=cw39.com
$boost=5,site=phillytrib.com
$boost=5,site=gazette.com
$boost=5,site=richmond.com
$boost=5,site=americamagazine.org
$boost=5,site=wnyc.org
$boost=5,site=arktimes.com
$boost=5,site=timesrecordnews.com
$boost=5,site=wsj.com
$boost=5,site=limaohio.com
$boost=5,site=editorial.huffingtonpost.com
$boost=5,site=lanotiziagiornale.it
$boost=5,site=rightweb.irc-online.org
$boost=5,site=fightforthefuture.org
$boost=5,site=hk.finance.yahoo.com
$boost=5,site=bournemouthecho.co.uk
$boost=5,site=avenuenews.com
$boost=5,site=manchestereveningnews.co.uk
$boost=5,site=ardmoreite.com
$boost=5,site=sussexcountian.com
$boost=5,site=yourglenrosetx.com
$boost=5,site=theatlantic.com
$boost=5,site=ckom.com
$boost=5,site=seacoastonline.com
$boost=5,site=wttw.com
$boost=5,site=schwaebische.de
$boost=5,site=nanaimobulletin.com
$boost=5,site=wandtv.com
$boost=5,site=wbez.org
$boost=5,site=euromaidanpress.com
$boost=5,site=nbclosangeles.com
$boost=5,site=wzzm13.com
$boost=5,site=khqa.com
$boost=5,site=wdtv.com
$boost=5,site=ucsfhealth.org
$boost=5,site=carepublican.com
$boost=5,site=news.com.au
$boost=5,site=dailyhive.com
$boost=5,site=ifpnews.com
$boost=5,site=indiatimespost.com
$boost=5,site=earthjustice.org
$boost=5,site=thesaturdaypaper.com.au
$boost=5,site=aphapublications.org
$boost=5,site=africanvoiceonline.co.uk
$boost=5,site=cbs4local.com
$boost=5,site=leftjustified.com
$boost=5,site=buzzfeednews.com
