! name: Ponder BOOSTED Citations
! description: ponder citations: semantic, arxiv, domain suffixes, hause's list
! public: false
! author: Viren Khandal

! Discard any domains that don't meet the below requirements
$discard

! Semantic Scholar PDFs page
$boost=30000,site=pdfs.semanticscholar.org
$boost=10000,site=bluestemprairie.com
$boost=10000,site=whistleblower.org
$boost=10000,site=courier-journal.com
$boost=10000,site=dailynews.com
$boost=10000,site=abqjournal.com
$boost=10000,site=profession-gendarme.com
$boost=10000,site=az.sputniknews.ru
$boost=10000,site=hrw.org
$boost=10000,site=dispatch.com
$boost=10000,site=sacbee.com
$boost=10000,site=thestate.com
$boost=10000,site=northjersey.com
$boost=10000,site=adl.org
$boost=10000,site=pressherald.com
$boost=10000,site=thenewstribune.com
$boost=10000,site=dailytarheel.com
$boost=10000,site=helsinkitimes.fi
$boost=10000,site=economicshelp.org
$boost=10000,site=thenewatlantis.com
$boost=10000,site=austindailyherald.com
$boost=10000,site=citizentruth.org
$boost=10000,site=fwweekly.com
$boost=10000,site=interpretermag.com
$boost=10000,site=cbs12.com
$boost=10000,site=coloradosun.com
$boost=10000,site=nj1015.com
$boost=10000,site=democratandchronicle.com
$boost=10000,site=itep.org
$boost=10000,site=americasquarterly.org
$boost=10000,site=citynews1130.com
$boost=10000,site=news.wbfo.org
$boost=10000,site=thedispatch.com
$boost=10000,site=au.news.yahoo.com
$boost=10000,site=quackwatch.org
$boost=10000,site=precisionvaccinations.com
$boost=10000,site=techdirt.com
$boost=10000,site=ocweekly.com
$boost=10000,site=aptnnews.ca
$boost=10000,site=news.trust.org
$boost=10000,site=bloomberg.com
$boost=10000,site=statesville.com
$boost=10000,site=elkodaily.com
$boost=10000,site=dailybusinessreview.com
$boost=10000,site=hoax-slayer.com
$boost=10000,site=buffalonews.com
$boost=10000,site=edmontonsun.com
$boost=10000,site=wlos.com
$boost=10000,site=caribbeanlifenews.com
$boost=10000,site=ca.movies.yahoo.com
$boost=10000,site=travel.yahoo.com
$boost=10000,site=host.madison.com
$boost=10000,site=researchgate.net
$boost=10000,site=medicalnewstoday.com
$boost=10000,site=genengnews.com
$boost=10000,site=nautil.us
$boost=10000,site=issues.org
$boost=10000,site=newhumanist.org.uk
$boost=10000,site=sciencehistory.org
$boost=10000,site=vaxopedia.org
$boost=10000,site=skeptics.com.au
$boost=10000,site=scicentral.com
$boost=10000,site=space.com
$boost=10000,site=psypost.org
$boost=10000,site=biospace.com
$boost=10000,site=verywellfamily.com
$boost=10000,site=kompas.com
$boost=10000,site=nst.com.my
$boost=10000,site=24ur.com
$boost=10000,site=worldpopulationreview.com
$boost=10000,site=wn.com
$boost=10000,site=bestlifeonline.com
$boost=10000,site=novinite.com
$boost=10000,site=tut.by
$boost=10000,site=thenews.mx
$boost=10000,site=memepoliceman.com
$boost=10000,site=rocanews.com
$boost=10000,site=transpartisanreview.com
$boost=10000,site=mayoclinic.org
$boost=10000,site=lung.org
$boost=10000,site=recode.net
$boost=10000,site=realclearscience.com
$boost=10000,site=insideclimatenews.org
$boost=10000,site=theringer.com
$boost=10000,site=palmbeachpost.com
$boost=10000,site=idahostatejournal.com
$boost=10000,site=deadline.com
$boost=10000,site=bostonglobe.com
$boost=10000,site=webmd.com
$boost=10000,site=hollywoodlife.com
$boost=10000,site=kansascity.com
$boost=10000,site=journal.frontiersin.org
$boost=10000,site=journals.cambridge.org
$boost=10000,site=understandrealitythroughscience.blogspot.com
$boost=10000,site=stltoday.com
$boost=10000,site=wikipedia.org
$boost=10000,site=newsite.thehindu.com
$boost=10000,site=dawn.com
$boost=10000,site=bipartisanpolicy.org
$boost=10000,site=arte.tv
$boost=10000,site=international.thenewslens.com
$boost=10000,site=hamiltonreporter.com
$boost=10000,site=cjr.org
$boost=10000,site=sardiniapost.it
$boost=10000,site=capitolfax.com
$boost=10000,site=ilcentro.it
$boost=10000,site=starsandsticks.com
$boost=10000,site=wfmz.com
$boost=10000,site=monmouth.edu
$boost=10000,site=adn.com
$boost=10000,site=allstokedup.com
$boost=10000,site=areomagazine.com
$boost=10000,site=investigaterussia.org
$boost=10000,site=anthropocenemagazine.org
$boost=10000,site=asiancorrespondent.com
$boost=10000,site=nbcnewyork.com
$boost=10000,site=thrillist.com
$boost=10000,site=novinky.cz
$boost=10000,site=washingtonblade.com
$boost=10000,site=variety.com
$boost=10000,site=jewishpress.com
$boost=10000,site=mininggazette.com
$boost=10000,site=emerging-europe.com
$boost=10000,site=cpr.org
$boost=10000,site=nationalpost.com
$boost=10000,site=wamu.org
$boost=10000,site=fivethirtyeight.com
$boost=10000,site=forbes.com
$boost=10000,site=universetoday.com
$boost=10000,site=citizen.co.za
$boost=10000,site=britannica.com
$boost=10000,site=hln.be
$boost=10000,site=leicestermercury.co.uk
$boost=10000,site=bt.dk
$boost=10000,site=valuewalk.com
$boost=10000,site=ciponline.org
$boost=10000,site=catholicnewsagency.com
$boost=10000,site=peninsuladailynews.com
$boost=10000,site=bubblesmag.com
$boost=10000,site=phillyvoice.com
$boost=10000,site=wionews.com
$boost=10000,site=memeorandum.com
$boost=10000,site=scoopnest.com
$boost=10000,site=thestar.co.uk
$boost=10000,site=localmemphis.com
$boost=10000,site=storycityherald.com
$boost=10000,site=hookem.com
$boost=10000,site=shz.de
$boost=10000,site=nbcpalmsprings.com
$boost=10000,site=hcn.org
$boost=10000,site=newscentermaine.com
$boost=10000,site=stamfordadvocate.com
$boost=10000,site=pantagraph.com
$boost=10000,site=stuff.co.nz
$boost=10000,site=cleantechnica.com
$boost=10000,site=thelocal.no
$boost=10000,site=factmyth.com
$boost=10000,site=jihadica.com
$boost=10000,site=thehilltalk.com
$boost=10000,site=time.com
$boost=10000,site=thenyherald.com
$boost=10000,site=forward.com
$boost=10000,site=christianitytoday.com
$boost=10000,site=losangeles.cbslocal.com
$boost=10000,site=wwmt.com
$boost=10000,site=yorkdispatch.com
$boost=10000,site=aerzteblatt.de
$boost=10000,site=charlestonexpress.com
$boost=10000,site=clarionledger.com
$boost=10000,site=crosscut.com
$boost=10000,site=wri.org
$boost=10000,site=angusreid.org
$boost=10000,site=chinaafricaproject.com
$boost=10000,site=kutv.com
$boost=10000,site=money.yahoo.com
$boost=10000,site=servustv.com
$boost=10000,site=euronews.com
$boost=10000,site=hpenews.com
$boost=10000,site=gloucestertimes.com
$boost=10000,site=who.int
$boost=10000,site=detik.com
$boost=10000,site=northern-scot.co.uk
$boost=10000,site=kenoraminerandnews.com
$boost=10000,site=lacommere43.fr
$boost=10000,site=ilmercoledi.news
$boost=10000,site=news.de
$boost=10000,site=realclearpolicy.com
$boost=10000,site=catchnews.com
$boost=10000,site=getsurrey.co.uk
$boost=10000,site=shameproject.com
$boost=10000,site=mcclatchydc.com
$boost=10000,site=tulsaworld.com
$boost=10000,site=washingtonpost.com
$boost=10000,site=psychologytoday.com
$boost=10000,site=wjhg.com
$boost=10000,site=abovethelaw.com
$boost=10000,site=newsweek.com
$boost=10000,site=battlecreekenquirer.com
$boost=10000,site=columbiadailyherald.com
$boost=10000,site=atlantablackstar.com
$boost=10000,site=insideedition.com
$boost=10000,site=ccn.com
$boost=10000,site=prairiebusinessmagazine.com
$boost=10000,site=olehottytoddy.com
$boost=10000,site=tucsonnewsnow.com
$boost=10000,site=cbc.ca
$boost=10000,site=hollywoodreporter.com
$boost=10000,site=ew.com
$boost=10000,site=diepresse.com
$boost=10000,site=lamag.com
$boost=10000,site=texasmonthly.com
$boost=10000,site=leavenworthtimes.com
$boost=10000,site=citylab.com
$boost=10000,site=greatyarmouthmercury.co.uk
$boost=10000,site=kpic.com
$boost=10000,site=positive.news
$boost=10000,site=thebulletin.org
$boost=10000,site=japantoday.com
$boost=10000,site=guttmacher.org
$boost=10000,site=fitchratings.com
$boost=10000,site=albertaviews.ca
$boost=10000,site=mercatus.org
$boost=10000,site=canadalandshow.com
$boost=10000,site=budapestbeacon.com
$boost=10000,site=globalriskinsights.com
$boost=10000,site=americanfirearms.org
$boost=10000,site=al-monitor.com
$boost=10000,site=terrorism.news
$boost=10000,site=absurd.news
$boost=10000,site=news.yahoo.com
$boost=10000,site=spiegel.de
$boost=10000,site=faz.net
$boost=10000,site=lapresse.ca
$boost=10000,site=app.com
$boost=10000,site=rfa.org
$boost=10000,site=timesofisrael.com
$boost=10000,site=barrons.com
$boost=10000,site=inforum.com
$boost=10000,site=statnews.com
$boost=10000,site=nationalobserver.com
$boost=10000,site=thestreet.com
$boost=10000,site=newsobserver.com
$boost=10000,site=thecity.nyc
$boost=10000,site=oklahoman.com
$boost=10000,site=kentucky.com
$boost=10000,site=religionnews.com
$boost=10000,site=lehighvalleylive.com
$boost=10000,site=lohud.com
$boost=10000,site=breakingdefense.com
$boost=10000,site=denvergazette.com
$boost=10000,site=couriermail.com.au
$boost=10000,site=nationalnewswatch.com
$boost=10000,site=lasvegassun.com
$boost=10000,site=arkansasonline.com
$boost=10000,site=koco.com
$boost=10000,site=elpasotimes.com
$boost=10000,site=rgj.com
$boost=10000,site=wctrib.com
$boost=10000,site=caller.com
$boost=10000,site=freedomhouse.org
$boost=10000,site=argusleader.com
$boost=10000,site=santafenewmexican.com
$boost=10000,site=theolympian.com
$boost=10000,site=minnpost.com
$boost=10000,site=news-gazette.com
$boost=10000,site=citizen-times.com
$boost=10000,site=phoenixnewtimes.com
$boost=10000,site=sbsun.com
$boost=10000,site=dnj.com
$boost=10000,site=naplesnews.com
$boost=10000,site=uft.org
$boost=10000,site=sapiens.org
$boost=10000,site=sootoday.com
$boost=10000,site=theledger.com
$boost=10000,site=annistonstar.com
$boost=10000,site=psmag.com
$boost=10000,site=apmreports.org
$boost=10000,site=heraldonline.com
$boost=10000,site=citizen.org
$boost=10000,site=pri.org
$boost=10000,site=carolinapublicpress.org
$boost=10000,site=resourcegovernance.org
$boost=10000,site=centerforinquiry.org
$boost=10000,site=thehumanist.com
$boost=10000,site=allgov.com
$boost=10000,site=policyed.org
$boost=10000,site=rep-am.com
$boost=10000,site=nofi.media
$boost=10000,site=theglobeandmail.com
$boost=10000,site=walesonline.co.uk
$boost=10000,site=opendemocracy.net
$boost=10000,site=avclub.com
$boost=10000,site=tallahassee.com
$boost=10000,site=savannahnow.com
$boost=10000,site=statesman.com
$boost=10000,site=star-telegram.com
$boost=10000,site=inverse.com
$boost=10000,site=abc11.com
$boost=10000,site=news-leader.com
$boost=10000,site=bellinghamherald.com
$boost=10000,site=lubbockonline.com
$boost=10000,site=desertsun.com
$boost=10000,site=berkshireeagle.com
$boost=10000,site=ydr.com
$boost=10000,site=sports.yahoo.com
$boost=10000,site=ostsee-zeitung.de
$boost=10000,site=wearemitu.com
$boost=10000,site=chicago.suntimes.com
$boost=10000,site=hessenschau.de
$boost=10000,site=vpap.org
$boost=10000,site=rheaheraldnews.com
$boost=10000,site=qvpr.com
$boost=10000,site=ksat.com
$boost=10000,site=wxii12.com
$boost=10000,site=tbnewswatch.com
$boost=10000,site=ozy.com
$boost=10000,site=thelandmark.com
$boost=10000,site=valiantnews.com
$boost=10000,site=theherald-news.com
$boost=10000,site=la-croix.com
$boost=10000,site=journaldemontreal.com
$boost=10000,site=lovebscott.com
$boost=10000,site=zeit.de
$boost=10000,site=harpers.org
$boost=10000,site=wired.co.uk
$boost=10000,site=salemnews.com
$boost=10000,site=meadvilletribune.com
$boost=10000,site=clintonherald.com
$boost=10000,site=chinapost.nownews.com
$boost=10000,site=ktvh.com
$boost=10000,site=newswatchman.com
$boost=10000,site=kenoshanews.com
$boost=10000,site=msn.com
$boost=10000,site=espn.co.uk
$boost=10000,site=sciencetrends.com
$boost=10000,site=significancemagazine.com
$boost=10000,site=corrections1.com
$boost=10000,site=itv.com
$boost=10000,site=newslookup.com
$boost=10000,site=warringtonguardian.co.uk
$boost=10000,site=ksbusinessdaily.com
$boost=10000,site=northiredellnews.com
$boost=10000,site=westhoustonnews.com
$boost=10000,site=thenews.com.pk
$boost=10000,site=rferl.org
$boost=10000,site=thirdway.org
$boost=10000,site=bignewsnetwork.com
$boost=10000,site=keloland.com
$boost=10000,site=plannedparenthood.org
$boost=10000,site=disabilityscoop.com
$boost=10000,site=sportsnet.ca
$boost=10000,site=swissinfo.ch
$boost=10000,site=nature.org
$boost=10000,site=lifehacker.com
$boost=10000,site=wchstv.com
$boost=10000,site=armeniasputnik.am
$boost=10000,site=spectrumnews1.com
$boost=10000,site=nydailynews.com
$boost=10000,site=deutschland.de
$boost=10000,site=delo.si
$boost=10000,site=capoliticalreview.com
$boost=10000,site=icenews.is
$boost=10000,site=scoperatings.com
$boost=10000,site=alaraby.co.uk
$boost=10000,site=dutchreview.com
$boost=10000,site=capitalismmagazine.com
$boost=10000,site=mackinac.org
$boost=10000,site=openthegovernment.org
$boost=10000,site=inquirer.net
$boost=10000,site=bellingcat.com
$boost=10000,site=iflscience.com
$boost=10000,site=ejinsight.com
$boost=10000,site=salisburypost.com
$boost=10000,site=mearnsleader.co.uk
$boost=10000,site=americanmilitarynews.com
$boost=10000,site=reason.com
$boost=10000,site=jpost.com
$boost=10000,site=repubblica.it
$boost=10000,site=grist.org
$boost=10000,site=thetimesherald.com
$boost=10000,site=healthline.com
$boost=10000,site=sarahpalin.com
$boost=10000,site=gandernewsroom.com
$boost=10000,site=wnct.com
$boost=10000,site=deseretnews.com
$boost=10000,site=watchers.news
$boost=10000,site=thetimes.co.uk
$boost=10000,site=businessinsider.com
$boost=10000,site=miamiherald.com
$boost=10000,site=globalcitizen.org
$boost=10000,site=fastcompany.com
$boost=10000,site=chronicle.com
$boost=10000,site=ocregister.com
$boost=10000,site=bgr.com
$boost=10000,site=sanluisobispo.com
$boost=10000,site=governing.com
$boost=10000,site=civilbeat.org
$boost=10000,site=heraldnet.com
$boost=10000,site=commonwealthfund.org
$boost=10000,site=registerguard.com
$boost=10000,site=post-journal.com
$boost=10000,site=berkeleyside.com
$boost=10000,site=lescrieursduweb.com
$boost=10000,site=cw39.com
$boost=10000,site=phillytrib.com
$boost=10000,site=gazette.com
$boost=10000,site=richmond.com
$boost=10000,site=americamagazine.org
$boost=10000,site=wnyc.org
$boost=10000,site=arktimes.com
$boost=10000,site=timesrecordnews.com
$boost=10000,site=wsj.com
$boost=10000,site=limaohio.com
$boost=10000,site=editorial.huffingtonpost.com
$boost=10000,site=lanotiziagiornale.it
$boost=10000,site=rightweb.irc-online.org
$boost=10000,site=fightforthefuture.org
$boost=10000,site=hk.finance.yahoo.com
$boost=10000,site=bournemouthecho.co.uk
$boost=10000,site=avenuenews.com
$boost=10000,site=manchestereveningnews.co.uk
$boost=10000,site=ardmoreite.com
$boost=10000,site=sussexcountian.com
$boost=10000,site=yourglenrosetx.com
$boost=10000,site=theatlantic.com
$boost=10000,site=ckom.com
$boost=10000,site=seacoastonline.com
$boost=10000,site=wttw.com
$boost=10000,site=schwaebische.de
$boost=10000,site=nanaimobulletin.com
$boost=10000,site=wandtv.com
$boost=10000,site=wbez.org
$boost=10000,site=euromaidanpress.com
$boost=10000,site=nbclosangeles.com
$boost=10000,site=wzzm13.com
$boost=10000,site=khqa.com
$boost=10000,site=wdtv.com
$boost=10000,site=ucsfhealth.org
$boost=10000,site=carepublican.com
$boost=10000,site=news.com.au
$boost=10000,site=dailyhive.com
$boost=10000,site=ifpnews.com
$boost=10000,site=indiatimespost.com
$boost=10000,site=earthjustice.org
$boost=10000,site=thesaturdaypaper.com.au
$boost=10000,site=aphapublications.org
$boost=10000,site=africanvoiceonline.co.uk
$boost=10000,site=cbs4local.com
$boost=10000,site=leftjustified.com
$boost=10000,site=buzzfeednews.com
